[<div class="wiki-body gollum-markdown-content instapaper_body" id="wiki-body">
        <div class="markdown-body">
          <pre><code>        {
            "allowed_detail_http_methods": ["get", "post", "put"],
            "allowed_list_http_methods": ["get", "post", "put"],
            "default_format": "application/json",
            "default_limit": 20,
            "fields": {
                "chem_query_schemaform": {
                    "blank": false,
                    "default": "No default provided.",
                    "help_text": "The chemical angular schema form for chemical search",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "dict",
                    "unique": false,
                    "verbose_name": "chem query schemaform"
                },
                "data_manager_email": {
                    "blank": false,
                    "default": "",
                    "help_text": "Email address for support requests",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "string",
                    "unique": false,
                    "verbose_name": "data manager email"
                },
                "data_manager_name": {
                    "blank": false,
                    "default": "",
                    "help_text": "Name of support requests manager",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "string",
                    "unique": false,
                    "verbose_name": "data manager name"
                },
                "enable_smiles_input": {
                    "blank": false,
                    "default": true,
                    "help_text": "Whether the SMILES input field should be enabled when adding multiple compounds",
                    "nullable": true,
                    "primary_key": false,
                    "readonly": false,
                    "type": "boolean",
                    "unique": false,
                    "verbose_name": "enable smiles input"
                },
                "field_type_choices": {
                    "blank": false,
                    "default": [],
                    "help_text": "List of the fields types which the user must pick from when creating a project",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "list",
                    "unique": false,
                    "verbose_name": "field type choices"
                },
                "file_errors_from_backend": {
                    "blank": false,
                    "default": false,
                    "help_text": "Whether the error message on file upload should be the exception message from the back end",
                    "nullable": true,
                    "primary_key": false,
                    "readonly": false,
                    "type": "boolean",
                    "unique": false,
                    "verbose_name": "file errors from backend"
                },
                "filters_applied": {
                    "blank": false,
                    "default": [],
                    "help_text": "empty list which is filled on the front end with the filters currently active on the dataset",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "list",
                    "unique": false,
                    "verbose_name": "filters applied"
                },
                "filters_objects": {
                    "blank": false,
                    "default": [],
                    "help_text": "empty list which is filled on the front end with the columns which are currently filtered",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "list",
                    "unique": false,
                    "verbose_name": "filters objects"
                },
                "hide_objects": {
                    "blank": false,
                    "default": [],
                    "help_text": "empty list which is filled on the front end with the columns which are currently hidden",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "list",
                    "unique": false,
                    "verbose_name": "hide objects"
                },
                "hide_schemaform": {
                    "blank": false,
                    "default": "No default provided.",
                    "help_text": "The angular schema form json schema used for hiding fields",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "dict",
                    "unique": false,
                    "verbose_name": "hide schemaform"
                },
                "hides_applied": {
                    "blank": false,
                    "default": [],
                    "help_text": "empty list which is filled on the front end with the hidden fields on the dataset",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "list",
                    "unique": false,
                    "verbose_name": "hides applied"
                },
                "id": {
                    "blank": true,
                    "default": "",
                    "help_text": "Integer data. Ex: 2673",
                    "nullable": false,
                    "primary_key": true,
                    "readonly": false,
                    "type": "integer",
                    "unique": true,
                    "verbose_name": "ID"
                },
                "instance_alias": {
                    "blank": false,
                    "default": "ChemiReg",
                    "help_text": "What the instance of ChemBio Hub should be labelled as (not really used, deprecated",
                    "nullable": true,
                    "primary_key": false,
                    "readonly": false,
                    "type": "string",
                    "unique": false,
                    "verbose_name": "instance alias"
                },
                "project_alias": {
                    "blank": false,
                    "default": "project",
                    "help_text": "What projects on the system should be called (not really used, could be deprecated)",
                    "nullable": true,
                    "primary_key": false,
                    "readonly": false,
                    "type": "string",
                    "unique": false,
                    "verbose_name": "project alias"
                },
                "query_schemaform": {
                    "blank": false,
                    "default": "No default provided.",
                    "help_text": "The angular schema form schema and form used to render the search forms in ChemBio Hub Platform",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "dict",
                    "unique": false,
                    "verbose_name": "query schemaform"
                },
                "resource_uri": {
                    "blank": false,
                    "default": "No default provided.",
                    "help_text": "Unicode string data. Ex: \"Hello World\"",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": true,
                    "type": "string",
                    "unique": false,
                    "verbose_name": "resource uri"
                },
                "result_alias": {
                    "blank": false,
                    "default": "result",
                    "help_text": "What search results on the system should be called (not really used, could be deprecated)",
                    "nullable": true,
                    "primary_key": false,
                    "readonly": false,
                    "type": "string",
                    "unique": false,
                    "verbose_name": "result alias"
                },
                "savedsearch_schemaform": {
                    "blank": false,
                    "default": "No default provided.",
                    "help_text": "The angular schema form json schema used for the saved search feature",
                    "nullable": false,
                    "primary_key": false,
